match_id,demo_file,map_name,date,total_rounds,team1_name,team2_name,team1_score,team2_score,winner,match_duration_seconds
ab82e565c3083aff,aurora-vs-faze-m1-mirage,de_mirage,2025-10-25T12:41:08.636896,21,"MAJ3R, Wicadia, XANTARES, jottAAA, woxic","Twistzz, broky, frozen, karrigan, rain",8,13,"Twistzz, broky, frozen, karrigan, rain",1363.0625
1be41ffadf6975cd,aurora-vs-natus-vincere-m2-dust2,de_dust2,2025-10-25T12:42:00.092246,23,"Aleksib, b1t, iM, makazze, w0nderful","MAJ3R, Wicadia, XANTARES, jottAAA, woxic",13,10,"Aleksib, b1t, iM, makazze, w0nderful",1669.4141
3fa0f5d7584bb819,aurora-vs-natus-vincere-m1-nuke-p2,de_nuke,2025-10-25T12:42:45.154861,20,"MAJ3R, Wicadia, XANTARES, jottAAA, woxic","Aleksib, b1t, iM, makazze, w0nderful",9,11,"Aleksib, b1t, iM, makazze, w0nderful",1322.2031
dca303d39f8ed64e,aurora-vs-natus-vincere-m1-nuke-p1,de_nuke,2025-10-25T12:42:54.890556,2,"MAJ3R, Wicadia, XANTARES, jottAAA, woxic","Aleksib, b1t, iM, makazze, w0nderful",0,2,"Aleksib, b1t, iM, makazze, w0nderful",148.90625
a46978d77e746960,falcons-vs-astralis-m2-mirage,de_mirage,2025-10-25T12:43:28.135291,19,"HooXi, Magisk, Staehr, dev1ce, jabbi","NiKo, TeSeS, kyousuke, kyxsan, m0NESY",6,13,"NiKo, TeSeS, kyousuke, kyxsan, m0NESY",1209.6094
e5dd3efc39d89f54,falcons-vs-astralis-m1-inferno,de_inferno,2025-10-25T12:44:23.665832,21,"NiKo, TeSeS, kyousuke, kyxsan, m0NESY","HooXi, Magisk, Staehr, dev1ce, jabbi",13,8,"NiKo, TeSeS, kyousuke, kyxsan, m0NESY",1552.2812
e7ddc3b990d8b66e,falcons-vs-natus-vincere-m2-ancient,de_ancient,2025-10-25T12:45:25.909020,30,"Aleksib, b1t, iM, makazze, w0nderful","NiKo, TeSeS, kyousuke, kyxsan, m0NESY",14,16,"NiKo, TeSeS, kyousuke, kyxsan, m0NESY",1928.2266
2228a2c577caa4ff,falcons-vs-natus-vincere-m1-nuke,de_nuke,2025-10-25T12:46:01.038907,15,"NiKo, TeSeS, kyousuke, kyxsan, m0NESY","Aleksib, b1t, iM, makazze, w0nderful",13,2,"NiKo, TeSeS, kyousuke, kyxsan, m0NESY",949.6328
fe768f4a78a6d2ef,falcons-vs-vitality-m3-dust2,de_dust2,2025-10-25T12:46:38.987067,18,"NiKo, TeSeS, kyousuke, kyxsan, m0NESY","ZywOo, apEX, flameZ, mezii, ropz",5,13,"ZywOo, apEX, flameZ, mezii, ropz",1237.6562
6947ca7e5c948327,falcons-vs-vitality-m2-train,de_train,2025-10-25T12:47:24.825373,22,"ZywOo, apEX, flameZ, mezii, ropz","NiKo, TeSeS, kyousuke, kyxsan, m0NESY",13,9,"ZywOo, apEX, flameZ, mezii, ropz",1497.8359
c99012a64ff02ce0,falcons-vs-vitality-m1-inferno-p2,de_inferno,2025-10-25T12:48:18.950110,21,"ZywOo, apEX, flameZ, mezii, ropz","NiKo, TeSeS, kyousuke, kyxsan, m0NESY",13,8,"ZywOo, apEX, flameZ, mezii, ropz",1611.2188
4d30c3f2b5c7474b,falcons-vs-vitality-m1-inferno-p1,de_inferno,2025-10-25T12:48:27.242606,2,"ZywOo, apEX, flameZ, mezii, ropz","NiKo, TeSeS, kyousuke, kyxsan, m0NESY",0,2,"NiKo, TeSeS, kyousuke, kyxsan, m0NESY",110.140625
4edcef492426ec29,faze-vs-3dmax-m2-dust2,de_dust2,2025-10-25T12:49:12.385339,24,"Ex3rcice, Graviti, Lucky, Maka, bodyy","Twistzz, broky, frozen, karrigan, rain",13,11,"Ex3rcice, Graviti, Lucky, Maka, bodyy",1611.8359
e1f038d2cef9e819,faze-vs-3dmax-m1-train,de_train,2025-10-25T12:49:51.720415,22,"Twistzz, broky, frozen, karrigan, rain","Ex3rcice, Graviti, Lucky, Maka, bodyy",9,13,"Ex3rcice, Graviti, Lucky, Maka, bodyy",1211.5703
e353185c5904be01,faze-vs-inner-circle-m2-nuke,de_nuke,2025-10-25T12:50:42.863903,22,"Dawy, Flierax, cairne, nifee, onic","Twistzz, broky, frozen, karrigan, rain",9,13,"Twistzz, broky, frozen, karrigan, rain",1396.7734
8a05a49135516948,faze-vs-inner-circle-m1-ancient,de_ancient,2025-10-25T12:51:22.933967,20,"Twistzz, broky, frozen, karrigan, rain","Dawy, Flierax, cairne, nifee, onic",13,7,"Twistzz, broky, frozen, karrigan, rain",1226.375
fd8c133f7f9d219b,faze-vs-vitality-m3-dust2,de_dust2,2025-10-25T12:52:10.361603,21,"Twistzz, broky, frozen, karrigan, rain","ZywOo, apEX, flameZ, mezii, ropz",8,13,"ZywOo, apEX, flameZ, mezii, ropz",1459.2344
1fa7ae8d326d9dc6,faze-vs-vitality-m2-inferno,de_inferno,2025-10-25T12:53:02.585604,22,"ZywOo, apEX, flameZ, mezii, ropz","Twistzz, broky, frozen, karrigan, rain",13,9,"ZywOo, apEX, flameZ, mezii, ropz",1472.0625
fd9e809123e4b6a9,faze-vs-vitality-m1-mirage,de_mirage,2025-10-25T12:54:24.968533,42,"ZywOo, apEX, flameZ, mezii, ropz","Twistzz, broky, frozen, karrigan, rain",20,22,"Twistzz, broky, frozen, karrigan, rain",2621.3281
0a73b0c615b91c73,furia-vs-3dmax-m2-dust2-p2,de_dust2,2025-10-25T12:55:00.711147,11,"Ex3rcice, Graviti, Lucky, Maka, bodyy","FalleN, KSCERATO, YEKINDAR, molodoy, yuurih",6,5,"Ex3rcice, Graviti, Lucky, Maka, bodyy",743.41406
4252ebbfd112a1e4,furia-vs-3dmax-m2-dust2-p1,de_dust2,2025-10-25T12:55:21.930358,10,"Ex3rcice, Graviti, Lucky, Maka, bodyy","FalleN, KSCERATO, YEKINDAR, molodoy, yuurih",2,8,"FalleN, KSCERATO, YEKINDAR, molodoy, yuurih",650.8125
6061050a1fefc6df,furia-vs-3dmax-m1-nuke,de_nuke,2025-10-25T12:55:57.044586,19,"FalleN, KSCERATO, YEKINDAR, molodoy, yuurih","Ex3rcice, Graviti, Lucky, Maka, bodyy",13,6,"FalleN, KSCERATO, YEKINDAR, molodoy, yuurih",1218.5234
92220e665819686e,furia-vs-aurora-m3-overpass,de_overpass,2025-10-25T12:56:57.936365,28,"MAJ3R, Wicadia, XANTARES, jottAAA, woxic","FalleN, KSCERATO, YEKINDAR, molodoy, yuurih",12,16,"FalleN, KSCERATO, YEKINDAR, molodoy, yuurih",1949.0938
eb4fa86503c880a0,furia-vs-aurora-m2-mirage,de_mirage,2025-10-25T12:57:46.606236,22,"MAJ3R, Wicadia, XANTARES, jottAAA, woxic","FalleN, KSCERATO, YEKINDAR, molodoy, yuurih",13,9,"MAJ3R, Wicadia, XANTARES, jottAAA, woxic",1337.0703
d7f833f1e176f070,furia-vs-aurora-m1-inferno,de_inferno,2025-10-25T12:58:22.217216,16,"FalleN, KSCERATO, YEKINDAR, molodoy, yuurih","MAJ3R, Wicadia, XANTARES, jottAAA, woxic",13,3,"FalleN, KSCERATO, YEKINDAR, molodoy, yuurih",1054.2812
afb36bcd4b0ba4d9,furia-vs-g2-m2-dust2,de_dust2,2025-10-25T12:59:03.674728,21,"HeavyGoD, MATYS, SunPayus, huNter-, malbsMd","FalleN, KSCERATO, YEKINDAR, molodoy, yuurih",13,8,"HeavyGoD, MATYS, SunPayus, huNter-, malbsMd",1381.2891
8d65b87808f143e8,furia-vs-g2-m1-train,de_train,2025-10-25T12:59:53.036437,24,"FalleN, KSCERATO, YEKINDAR, molodoy, yuurih","HeavyGoD, MATYS, SunPayus, huNter-, malbsMd",11,13,"HeavyGoD, MATYS, SunPayus, huNter-, malbsMd",1602.4141
41500f376ada265c,furia-vs-vitality-m3-nuke,de_nuke,2025-10-25T13:00:32.737629,20,"ZywOo, apEX, flameZ, mezii, ropz","FalleN, KSCERATO, YEKINDAR, molodoy, yuurih",13,7,"ZywOo, apEX, flameZ, mezii, ropz",1234.6562
645895a51cbe7bb8,furia-vs-vitality-m2-inferno,de_inferno,2025-10-25T13:01:15.154241,20,"FalleN, KSCERATO, YEKINDAR, molodoy, yuurih","ZywOo, apEX, flameZ, mezii, ropz",7,13,"ZywOo, apEX, flameZ, mezii, ropz",1344.3516
269d1b7863c93871,furia-vs-vitality-m1-overpass,de_overpass,2025-10-25T13:02:04.414033,22,"ZywOo, apEX, flameZ, mezii, ropz","FalleN, KSCERATO, YEKINDAR, molodoy, yuurih",9,13,"FalleN, KSCERATO, YEKINDAR, molodoy, yuurih",1568.3125
7032e38ace377672,g2-vs-3dmax-m2-dust2,de_dust2,2025-10-25T13:02:46.375180,19,"Ex3rcice, Graviti, Lucky, Maka, bodyy","HeavyGoD, MATYS, SunPayus, huNter-, malbsMd",13,6,"Ex3rcice, Graviti, Lucky, Maka, bodyy",1302.0156
7598e6defad8f354,g2-vs-3dmax-m1-inferno,de_inferno,2025-10-25T13:03:40.917769,24,"HeavyGoD, MATYS, SunPayus, huNter-, malbsMd","Ex3rcice, Graviti, Lucky, Maka, bodyy",11,13,"Ex3rcice, Graviti, Lucky, Maka, bodyy",1645.8516
e448e53876437859,gentle-mates-vs-aurora-m2-train,de_train,2025-10-25T13:04:27.990171,23,"MartinezSa, alex , dav1g, mopoz, sausoL","MAJ3R, Wicadia, XANTARES, jottAAA, woxic",10,13,"MAJ3R, Wicadia, XANTARES, jottAAA, woxic",1544.2969
e9ae5f12718cb1d1,gentle-mates-vs-aurora-m1-nuke,de_nuke,2025-10-25T13:05:00.205015,16,"MAJ3R, Wicadia, XANTARES, jottAAA, woxic","MartinezSa, alex , dav1g, mopoz, sausoL",13,3,"MAJ3R, Wicadia, XANTARES, jottAAA, woxic",1034.8906
2bccb33af0327202,inner-circle-vs-furia-m2-overpass,de_overpass,2025-10-25T13:05:33.028635,15,"Dawy, Flierax, cairne, nifee, onic","FalleN, KSCERATO, YEKINDAR, molodoy, yuurih",2,13,"FalleN, KSCERATO, YEKINDAR, molodoy, yuurih",1085.0234
e05c7b2394e4f1ed,inner-circle-vs-furia-m1-mirage,de_mirage,2025-10-25T13:06:00.633334,15,"FalleN, KSCERATO, YEKINDAR, molodoy, yuurih","Dawy, Flierax, cairne, nifee, onic",13,2,"FalleN, KSCERATO, YEKINDAR, molodoy, yuurih",882.0547
839700a19dfba2a8,mouz-vs-falcons-m3-nuke,de_nuke,2025-10-25T13:06:37.372446,20,"Brollan, Jimpphat, Spinx, torzsi, xertioN","NiKo, TeSeS, kyousuke, kyxsan, m0NESY",7,13,"NiKo, TeSeS, kyousuke, kyxsan, m0NESY",1235.1797
f2d0cd17ed914763,mouz-vs-falcons-m2-inferno,de_inferno,2025-10-25T13:07:18.703602,16,"NiKo, TeSeS, kyousuke, kyxsan, m0NESY","Brollan, Jimpphat, Spinx, torzsi, xertioN",3,13,"Brollan, Jimpphat, Spinx, torzsi, xertioN",1228.4688
87c9e6a6bc13f06c,mouz-vs-falcons-m1-ancient,de_ancient,2025-10-25T13:07:59.260899,22,"Brollan, Jimpphat, Spinx, torzsi, xertioN","NiKo, TeSeS, kyousuke, kyxsan, m0NESY",9,13,"NiKo, TeSeS, kyousuke, kyxsan, m0NESY",1298.2812
02bc8987c2b77df3,mouz-vs-falcons-m2-ancient,de_ancient,2025-10-25T13:08:40.818755,20,"Brollan, Jimpphat, Spinx, torzsi, xertioN","NiKo, TeSeS, kyousuke, kyxsan, m0NESY",7,13,"NiKo, TeSeS, kyousuke, kyxsan, m0NESY",1331.4219
48a60acadd55cd34,mouz-vs-falcons-m1-inferno,de_inferno,2025-10-25T13:09:47.328315,29,"Brollan, Jimpphat, Spinx, torzsi, xertioN","NiKo, TeSeS, kyousuke, kyxsan, m0NESY",13,16,"NiKo, TeSeS, kyousuke, kyxsan, m0NESY",2064.0078
1968f1b1a417c858,mouz-vs-faze-m2-overpass,de_overpass,2025-10-25T13:10:46.611479,23,"Twistzz, broky, frozen, karrigan, rain","Brollan, Jimpphat, Spinx, torzsi, xertioN",10,13,"Brollan, Jimpphat, Spinx, torzsi, xertioN",1652.1328
d617356d21149287,mouz-vs-faze-m1-ancient-p2,de_ancient,2025-10-25T13:11:07.385600,7,"Twistzz, broky, frozen, karrigan, rain","Brollan, Jimpphat, Spinx, torzsi, xertioN",3,4,"Brollan, Jimpphat, Spinx, torzsi, xertioN",455.48438
3f532ec2aa57e7e1,mouz-vs-faze-m1-ancient-p1,de_ancient,2025-10-25T13:11:32.852504,13,"Brollan, Jimpphat, Spinx, torzsi, xertioN","Twistzz, broky, frozen, karrigan, rain",9,4,"Brollan, Jimpphat, Spinx, torzsi, xertioN",839.1797
346a4e3cf4344c2b,mouz-vs-gamerlegion-m2-nuke,de_nuke,2025-10-25T13:12:06.168820,16,"PR, REZ, Tauson, hypex, ztr","Brollan, Jimpphat, Spinx, torzsi, xertioN",3,13,"Brollan, Jimpphat, Spinx, torzsi, xertioN",1121.2656
86fce5b8b3fdb0c5,mouz-vs-gamerlegion-m1-overpass,de_overpass,2025-10-25T13:12:53.468802,22,"Brollan, Jimpphat, Spinx, torzsi, xertioN","PR, REZ, Tauson, hypex, ztr",13,9,"Brollan, Jimpphat, Spinx, torzsi, xertioN",1512.5469
cd4ccd5c85d0ac3a,mouz-vs-gentle-mates-m2-mirage,de_mirage,2025-10-25T13:13:41.648866,24,"MartinezSa, alex , dav1g, mopoz, sausoL","Brollan, Jimpphat, Spinx, torzsi, xertioN",11,13,"Brollan, Jimpphat, Spinx, torzsi, xertioN",1566.9609
53cd407838febe4d,mouz-vs-gentle-mates-m1-inferno-p2,de_inferno,2025-10-25T13:14:23.334104,14,"Brollan, Jimpphat, Spinx, torzsi, xertioN","MartinezSa, Wicadia, alex , dav1g, mopoz, sausoL",10,4,"Brollan, Jimpphat, Spinx, torzsi, xertioN",1102.4375
9e4ac89a1482b035,mouz-vs-gentle-mates-m1-inferno-p1,de_inferno,2025-10-25T13:14:29.137444,3,"Brollan, Jimpphat, Spinx, torzsi, xertioN","MartinezSa, Wicadia, alex , dav1g, mopoz, sausoL",3,0,"Brollan, Jimpphat, Spinx, torzsi, xertioN",129.25781
10c52d0da17cf5bb,mouz-vs-natus-vincere-m3-train,de_train,2025-10-25T13:14:59.478001,17,"Brollan, Jimpphat, Spinx, torzsi, xertioN","Aleksib, b1t, iM, makazze, w0nderful",13,4,"Brollan, Jimpphat, Spinx, torzsi, xertioN",1056.2109
66f4c43fd5f403dd,mouz-vs-natus-vincere-m2-inferno,de_inferno,2025-10-25T13:15:49.901235,21,"Brollan, Jimpphat, Spinx, torzsi, xertioN","Aleksib, b1t, iM, makazze, w0nderful",13,8,"Brollan, Jimpphat, Spinx, torzsi, xertioN",1562.2812
7943b6005514d103,mouz-vs-natus-vincere-m1-ancient,de_ancient,2025-10-25T13:16:54.135265,30,"Brollan, Jimpphat, Spinx, torzsi, xertioN","Aleksib, b1t, iM, makazze, w0nderful",14,16,"Aleksib, b1t, iM, makazze, w0nderful",2080.461
69f829b5763ce40a,natus-vincere-vs-hotu-m2-train-p2,de_train,2025-10-25T13:17:31.462695,17,"dukefissura, frontales, kade0, mizu, n0rb3r7","Aleksib, b1t, iM, makazze, w0nderful",9,8,"dukefissura, frontales, kade0, mizu, n0rb3r7",1093.2109
c0793dda3a6f7edb,natus-vincere-vs-hotu-m2-train-p1,de_train,2025-10-25T13:17:44.402478,5,"dukefissura, frontales, kade0, mizu, n0rb3r7","Aleksib, b1t, iM, makazze, w0nderful",0,5,"Aleksib, b1t, iM, makazze, w0nderful",342.41406
373123fbf70dee1a,natus-vincere-vs-hotu-m1-ancient,de_ancient,2025-10-25T13:18:18.551563,20,"Aleksib, b1t, iM, makazze, w0nderful","dukefissura, frontales, kade0, mizu, n0rb3r7",13,7,"Aleksib, b1t, iM, makazze, w0nderful",1205.1172
ae1c966718dc489f,spirit-vs-faze-m2-mirage,de_mirage,2025-10-25T13:18:53.059329,18,"Twistzz, broky, frozen, karrigan, rain","SH1R0, chopper, donk, tN1R, zweih",13,5,"Twistzz, broky, frozen, karrigan, rain",1093.0625
567fd423c733ccdf,spirit-vs-faze-m1-nuke-p2,de_nuke,2025-10-25T13:19:31.051379,17,"SH1R0, chopper, donk, tN1R, zweih","Twistzz, broky, frozen, karrigan, rain",7,10,"Twistzz, broky, frozen, karrigan, rain",1274.6328
de40167fa901b43c,spirit-vs-faze-m1-nuke-p1,de_nuke,2025-10-25T13:19:45.506764,5,"SH1R0, chopper, donk, tN1R, zweih","Twistzz, broky, frozen, karrigan, rain",2,3,"Twistzz, broky, frozen, karrigan, rain",369.51562
a0cdd100c76f79ce,spirit-vs-g2-m2-mirage,de_mirage,2025-10-25T13:20:29.935860,22,"HeavyGoD, MATYS, SunPayus, huNter-, malbsMd","SH1R0, chopper, donk, tN1R, zweih",9,13,"SH1R0, chopper, donk, tN1R, zweih",1504.5703
f0a143adeb3bf9d8,spirit-vs-g2-m1-dust2-p2,de_dust2,2025-10-25T13:21:10.886702,17,"SH1R0, chopper, donk, tN1R, zweih","HeavyGoD, MATYS, SunPayus, huNter-, malbsMd",10,7,"SH1R0, chopper, donk, tN1R, zweih",1284.2812
8204e0c4e39ff0a9,spirit-vs-g2-m1-dust2-p1,de_dust2,2025-10-25T13:21:21.645929,4,"SH1R0, chopper, donk, tN1R, zweih","HeavyGoD, MATYS, SunPayus, huNter-, malbsMd",3,1,"SH1R0, chopper, donk, tN1R, zweih",213.11719
ed7ceb6559be97ed,spirit-vs-hotu-m2-dust2,de_dust2,2025-10-25T13:21:57.450497,19,"dukefissura, frontales, kade0, mizu, n0rb3r7","SH1R0, chopper, donk, tN1R, zweih",6,13,"SH1R0, chopper, donk, tN1R, zweih",1213.3906
f2cd2566ed3db0f4,spirit-vs-hotu-m1-overpass-p2,de_overpass,2025-10-25T13:22:16.179434,8,"dukefissura, frontales, kade0, mizu, n0rb3r7","SH1R0, chopper, donk, tN1R, zweih",4,4,"SH1R0, chopper, donk, tN1R, zweih",518.84375
76563ec732b6e071,spirit-vs-hotu-m1-overpass-p1,de_overpass,2025-10-25T13:22:40.055537,12,"SH1R0, chopper, donk, tN1R, zweih","dukefissura, frontales, kade0, mizu, n0rb3r7",9,3,"SH1R0, chopper, donk, tN1R, zweih",728.89844
7f7c2042ff8c4fde,spirit-vs-inner-circle-m3-mirage,de_mirage,2025-10-25T13:23:28.600607,24,"SH1R0, chopper, donk, tN1R, zweih","Dawy, Flierax, cairne, nifee, onic",13,11,"SH1R0, chopper, donk, tN1R, zweih",1650.1406
4478ad7fbddeebc0,spirit-vs-inner-circle-m2-nuke-p2,de_nuke,2025-10-25T13:23:59.771666,15,"Dawy, Flierax, cairne, nifee, onic","SH1R0, chopper, donk, tN1R, zweih",11,4,"Dawy, Flierax, cairne, nifee, onic",931.9453
be9d7e12bd6c8f0a,spirit-vs-inner-circle-m2-nuke-p1,de_nuke,2025-10-25T13:24:04.870131,2,"Dawy, Flierax, cairne, nifee, onic","SH1R0, chopper, donk, tN1R, zweih",2,0,"Dawy, Flierax, cairne, nifee, onic",66.11719
6437263ad5fe60ed,spirit-vs-inner-circle-m1-ancient,de_ancient,2025-10-25T13:24:32.718881,17,"SH1R0, chopper, donk, tN1R, zweih","Dawy, Flierax, cairne, nifee, onic",13,4,"SH1R0, chopper, donk, tN1R, zweih",1013.4922
d693ae272c994193,the-mongolz-vs-gamerlegion-m3-nuke,de_nuke,2025-10-25T13:25:08.822149,20,"910-, Mzinho, Senzu, Techno4K, bLitz","PR, REZ, Tauson, hypex, ztr",13,7,"910-, Mzinho, Senzu, Techno4K, bLitz",1154.9844
8ecabd98c235c6b0,the-mongolz-vs-gamerlegion-m2-ancient,de_ancient,2025-10-25T13:25:56.098092,24,"910-, Mzinho, Senzu, Techno4K, bLitz","PR, REZ, Tauson, hypex, ztr",11,13,"PR, REZ, Tauson, hypex, ztr",1570.1953
fce7321894e836fe,the-mongolz-vs-gamerlegion-m1-inferno,de_inferno,2025-10-25T13:26:50.373901,23,"910-, Mzinho, Senzu, Techno4K, bLitz","PR, REZ, Tauson, hypex, ztr",13,10,"910-, Mzinho, Senzu, Techno4K, bLitz",1593.0547
2b80c9dd6ae2eed1,the-mongolz-vs-gentle-mates-m2-mirage,de_mirage,2025-10-25T13:28:17.509979,41,"MartinezSa, alex , dav1g, mopoz, sausoL","910-, Mzinho, Senzu, Techno4K, bLitz",19,22,"910-, Mzinho, Senzu, Techno4K, bLitz",2695.9062
bdf5335b4be82590,the-mongolz-vs-gentle-mates-m1-inferno,de_inferno,2025-10-25T13:29:12.367132,21,"910-, Mzinho, Senzu, Techno4K, bLitz","MartinezSa, alex , dav1g, mopoz, sausoL",13,8,"910-, Mzinho, Senzu, Techno4K, bLitz",1373.2266
58abb7bd33c3c20c,the-mongolz-vs-hotu-m3-ancient,de_ancient,2025-10-25T13:29:53.437377,22,"dukefissura, frontales, kade0, mizu, n0rb3r7","910-, Mzinho, Senzu, Techno4K, bLitz",13,9,"dukefissura, frontales, kade0, mizu, n0rb3r7",1349.1484
04ee18f4e22a898f,the-mongolz-vs-hotu-m2-mirage,de_mirage,2025-10-25T13:30:35.215349,23,"dukefissura, frontales, kade0, mizu, n0rb3r7","910-, Mzinho, Senzu, Techno4K, bLitz",10,13,"910-, Mzinho, Senzu, Techno4K, bLitz",1369.125
fc559295e91506da,the-mongolz-vs-hotu-m1-overpass,de_overpass,2025-10-25T13:31:16.051348,21,"910-, Mzinho, Senzu, Techno4K, bLitz","dukefissura, frontales, kade0, mizu, n0rb3r7",8,13,"dukefissura, frontales, kade0, mizu, n0rb3r7",1310.6406
d638daaee2a0b228,the-mongolz-vs-inner-circle-m2-mirage,de_mirage,2025-10-25T13:32:02.601328,24,"Dawy, Flierax, cairne, nifee, onic","910-, Mzinho, Senzu, Techno4K, bLitz",13,11,"Dawy, Flierax, cairne, nifee, onic",1433.1953
9d053219edf6617b,the-mongolz-vs-inner-circle-m1-dust2,de_dust2,2025-10-25T13:32:50.299747,22,"910-, Mzinho, Senzu, Techno4K, bLitz","Dawy, Flierax, cairne, nifee, onic",9,13,"Dawy, Flierax, cairne, nifee, onic",1478.3672
6a4e59dd47c223d0,the-mongolz-vs-natus-vincere-m2-ancient,de_ancient,2025-10-25T13:33:45.985705,28,"Aleksib, b1t, iM, makazze, w0nderful","910-, Mzinho, Senzu, Techno4K, bLitz",16,12,"Aleksib, b1t, iM, makazze, w0nderful",1716.6406
13834c05a2a94a8e,the-mongolz-vs-natus-vincere-m1-nuke,de_nuke,2025-10-25T13:34:23.580964,16,"910-, Mzinho, Senzu, Techno4K, bLitz","Aleksib, b1t, iM, makazze, w0nderful",3,13,"Aleksib, b1t, iM, makazze, w0nderful",1006.3906
e43ac4953cdd35d0,vitality-vs-g2-m2-mirage,de_mirage,2025-10-25T13:35:27.926877,29,"HeavyGoD, MATYS, SunPayus, huNter-, malbsMd","ZywOo, apEX, flameZ, mezii, ropz",13,16,"ZywOo, apEX, flameZ, mezii, ropz",1809.3281
08939126f8117c6d,vitality-vs-g2-m1-inferno,de_inferno,2025-10-25T13:36:12.196826,15,"ZywOo, apEX, flameZ, mezii, ropz","HeavyGoD, MATYS, SunPayus, huNter-, malbsMd",13,2,"ZywOo, apEX, flameZ, mezii, ropz",1183.2422
9f760f2f4354afb0,vitality-vs-gamerlegion-m2-dust2,de_dust2,2025-10-25T13:36:48.433019,14,"PR, REZ, Tauson, hypex, ztr","ZywOo, apEX, flameZ, mezii, ropz",1,13,"ZywOo, apEX, flameZ, mezii, ropz",1068.25
8450fe09d7a34b23,vitality-vs-gamerlegion-m1-overpass,de_overpass,2025-10-25T13:37:24.399833,16,"ZywOo, apEX, flameZ, mezii, ropz","PR, REZ, Tauson, hypex, ztr",13,3,"ZywOo, apEX, flameZ, mezii, ropz",1082.8672
8fe1fe66383881c1,vitality-vs-gentle-mates-m2-train,de_train,2025-10-25T13:38:13.803644,24,"MartinezSa, alex , dav1g, mopoz, sausoL","ZywOo, apEX, flameZ, mezii, ropz",13,11,"MartinezSa, alex , dav1g, mopoz, sausoL",1557.4531
7fe0b470a0f0c825,vitality-vs-gentle-mates-m1-nuke-p2,de_nuke,2025-10-25T13:38:25.140680,3,"MartinezSa, alex , dav1g, mopoz, sausoL","ZywOo, apEX, flameZ, mezii, ropz",3,0,"MartinezSa, alex , dav1g, mopoz, sausoL",199.09375
b194531aa3e2bd93,vitality-vs-gentle-mates-m1-nuke-p1,de_nuke,2025-10-25T13:38:54.536216,16,"ZywOo, apEX, flameZ, mezii, ropz","MartinezSa, alex , dav1g, mopoz, sausoL",6,10,"MartinezSa, alex , dav1g, mopoz, sausoL",1024.4219
7f5d45d15c3fd9a4,vitality-vs-hotu-m2-dust2,de_dust2,2025-10-25T13:39:25.744031,18,"dukefissura, frontales, kade0, mizu, n0rb3r7","ZywOo, apEX, flameZ, mezii, ropz",5,13,"ZywOo, apEX, flameZ, mezii, ropz",980.52344
5e54ace3cf37c6d2,vitality-vs-hotu-m1-overpass,de_overpass,2025-10-25T13:40:08.717322,21,"ZywOo, apEX, flameZ, mezii, ropz","Wicadia, dukefissura, frontales, kade0, mizu, n0rb3r7",13,8,"ZywOo, apEX, flameZ, mezii, ropz",1326.0938
