match_id,round_num,player_id,player_name,team,kills,deaths,assists,damage,headshots,survived,equipment_value,cash_spent,money_start,money_end,won_round
fbafdfa1b8c597d2,1,76561197973140692,mezii,t,0,1,0,0,0,false,597,3642300,500,2000,false
fbafdfa1b8c597d2,1,76561198074762801,m0NESY,ct,0,1,0,0,0,false,941,3430050,150,3400,true
fbafdfa1b8c597d2,1,76561197991272318,ropz,t,0,1,0,30,0,false,850,3430050,150,2050,false
fbafdfa1b8c597d2,1,76561198057282432,kyxsan,ct,2,0,0,175,2,true,668,4093500,800,3850,true
fbafdfa1b8c597d2,1,76561198113666193,ZywOo,t,0,1,0,10,0,false,850,3430050,150,2050,false
fbafdfa1b8c597d2,1,76561197983956651,Magisk,ct,2,0,0,198,2,true,850,3430050,150,4000,true
fbafdfa1b8c597d2,1,76561197996678278,TeSeS,ct,1,0,0,86,1,true,1039,3430050,150,3700,true
fbafdfa1b8c597d2,1,76561197989744167,apEX,t,2,1,0,108,1,false,1374,4221600,0,2500,false
fbafdfa1b8c597d2,1,76561198041683378,NiKo,ct,0,1,0,41,0,false,850,3430050,150,3400,true
fbafdfa1b8c597d2,1,76561197978835160,flameZ,t,0,1,1,166,0,false,1147,3430050,150,2050,false
fbafdfa1b8c597d2,2,76561197973140692,mezii,t,0,1,0,22,0,false,200,0,2000,4400,false
fbafdfa1b8c597d2,2,76561198074762801,m0NESY,ct,0,0,0,0,0,true,3133,17721200,3400,3400,true
fbafdfa1b8c597d2,2,76561197996678278,TeSeS,ct,0,0,0,3,0,true,3252,17869800,3700,3400,true
fbafdfa1b8c597d2,2,76561197978835160,flameZ,t,0,1,0,24,0,false,200,0,2050,4450,false
fbafdfa1b8c597d2,2,76561197991272318,ropz,t,0,1,0,0,0,false,200,0,2050,4450,false
fbafdfa1b8c597d2,2,76561198057282432,kyxsan,ct,0,0,0,0,0,true,4248,19610250,3850,3250,true
fbafdfa1b8c597d2,2,76561198113666193,ZywOo,t,0,1,0,0,0,false,279,1432800,2050,4150,false
fbafdfa1b8c597d2,2,76561197983956651,Magisk,ct,1,0,0,97,1,true,3502,20940800,4000,3650,true
fbafdfa1b8c597d2,2,76561198041683378,NiKo,ct,4,0,0,400,2,true,4164,18969250,3400,4600,true
fbafdfa1b8c597d2,2,76561197989744167,apEX,t,0,1,0,22,0,false,641,3736600,2500,4200,false
fbafdfa1b8c597d2,3,76561198113666193,ZywOo,t,1,0,0,93,0,true,4171,33559700,4150,3700,true
fbafdfa1b8c597d2,3,76561197973140692,mezii,t,0,0,1,54,0,true,4570,36828100,4400,3250,true
fbafdfa1b8c597d2,3,76561197991272318,ropz,t,1,0,0,100,0,true,4548,36640600,4450,3600,true
fbafdfa1b8c597d2,3,76561197989744167,apEX,t,1,0,1,100,1,true,4274,34610900,4200,3850,true
fbafdfa1b8c597d2,3,76561198057282432,kyxsan,ct,0,1,0,50,0,false,5369,16569650,3250,2600,false
fbafdfa1b8c597d2,3,76561197996678278,TeSeS,ct,0,1,0,25,0,false,3730,4890000,3400,4200,false
fbafdfa1b8c597d2,3,76561198074762801,m0NESY,ct,0,1,0,19,0,false,4834,11667700,3400,3400,false
fbafdfa1b8c597d2,3,76561198041683378,NiKo,ct,0,1,1,78,0,false,5402,10715800,4600,4700,false
fbafdfa1b8c597d2,3,76561197983956651,Magisk,ct,1,1,0,73,1,false,4059,8082800,3650,4350,false
fbafdfa1b8c597d2,3,76561197978835160,flameZ,t,2,1,0,153,1,false,4258,36444700,4450,3900,true
fbafdfa1b8c597d2,4,76561198057282432,kyxsan,ct,0,1,2,109,0,false,2598,17733000,2600,3550,true
fbafdfa1b8c597d2,4,76561197991272318,ropz,t,1,1,0,114,0,false,4737,7072200,3600,5400,false
fbafdfa1b8c597d2,4,76561197996678278,TeSeS,ct,0,1,0,35,0,false,4071,28622900,4200,3550,true
fbafdfa1b8c597d2,4,76561197978835160,flameZ,t,0,1,0,0,0,false,4719,15135100,3900,4200,false
fbafdfa1b8c597d2,4,76561197983956651,Magisk,ct,2,0,0,103,1,true,4061,29675550,4350,4400,true
fbafdfa1b8c597d2,4,76561198113666193,ZywOo,t,0,1,0,0,0,false,5089,25612900,3700,2500,false
fbafdfa1b8c597d2,4,76561197973140692,mezii,t,2,1,0,200,1,false,4932,7634400,3250,5250,false
fbafdfa1b8c597d2,4,76561198041683378,NiKo,ct,1,1,2,145,0,false,4597,32513900,4700,3850,true
fbafdfa1b8c597d2,4,76561197989744167,apEX,t,0,1,2,0,0,false,4908,7675000,3850,5550,false
fbafdfa1b8c597d2,4,76561198074762801,m0NESY,ct,2,0,0,122,1,true,3535,23228450,3400,4100,true
fbafdfa1b8c597d2,5,76561198074762801,m0NESY,ct,1,1,0,93,1,false,4773,43722050,4100,1950,false
fbafdfa1b8c597d2,5,76561197973140692,mezii,t,1,0,0,100,1,true,4554,54345600,5250,4550,true
fbafdfa1b8c597d2,5,76561197983956651,Magisk,ct,0,0,0,0,0,true,5207,49816800,4400,1400,false
fbafdfa1b8c597d2,5,76561198113666193,ZywOo,t,1,0,0,100,1,true,4539,26040600,2500,4000,true
fbafdfa1b8c597d2,5,76561197989744167,apEX,t,0,0,0,0,0,true,2936,54222000,5550,4250,true
fbafdfa1b8c597d2,5,76561197978835160,flameZ,t,1,1,0,100,1,false,4242,46938500,4200,3800,true
fbafdfa1b8c597d2,5,76561198057282432,kyxsan,ct,0,1,0,1,0,false,3993,37618150,3550,1400,false
fbafdfa1b8c597d2,5,76561197996678278,TeSeS,ct,0,0,0,0,0,true,4971,26606700,3550,2600,false
fbafdfa1b8c597d2,5,76561198041683378,NiKo,ct,0,1,0,6,0,false,4977,26040600,3850,2950,false
fbafdfa1b8c597d2,5,76561197991272318,ropz,t,0,0,0,0,0,true,4782,53213400,5400,4200,true
fbafdfa1b8c597d2,6,76561197973140692,mezii,t,0,0,0,0,0,true,4989,11696850,4550,6600,true
fbafdfa1b8c597d2,6,76561197983956651,Magisk,ct,0,1,0,10,0,false,5268,8025900,1400,2000,false
fbafdfa1b8c597d2,6,76561198041683378,NiKo,ct,0,1,0,59,0,false,2778,18220650,2950,2000,false
fbafdfa1b8c597d2,6,76561198057282432,kyxsan,ct,1,0,0,100,1,true,3982,8243300,1400,2300,false
fbafdfa1b8c597d2,6,76561197991272318,ropz,t,1,0,0,100,0,true,5058,8312300,4200,6800,true
fbafdfa1b8c597d2,6,76561197989744167,apEX,t,0,1,0,81,0,false,5162,4754600,4250,7050,true
fbafdfa1b8c597d2,6,76561198074762801,m0NESY,ct,0,0,0,0,0,true,2657,11637900,1950,1950,false
fbafdfa1b8c597d2,6,76561198113666193,ZywOo,t,0,0,0,0,0,true,5096,6431600,4000,6600,true
fbafdfa1b8c597d2,6,76561197978835160,flameZ,t,1,0,0,100,1,true,3213,8474000,3800,6600,true
fbafdfa1b8c597d2,6,76561197996678278,TeSeS,ct,0,0,0,0,0,true,3698,11912350,2600,2650,false
fbafdfa1b8c597d2,7,76561197973140692,mezii,t,1,1,1,81,1,false,4921,3267100,6600,9650,true
fbafdfa1b8c597d2,7,76561198113666193,ZywOo,t,1,0,1,153,1,true,5014,4907800,6600,9650,true
fbafdfa1b8c597d2,7,76561197991272318,ropz,t,1,0,0,100,1,true,5056,6567300,6800,9350,true
fbafdfa1b8c597d2,7,76561198041683378,NiKo,ct,0,1,0,0,0,false,466,0,2000,4400,false
fbafdfa1b8c597d2,7,76561198057282432,kyxsan,ct,0,1,1,87,0,false,4344,1642500,2300,4400,false
fbafdfa1b8c597d2,7,76561197978835160,flameZ,t,2,1,0,200,1,false,2837,13320950,6600,8950,true
fbafdfa1b8c597d2,7,76561197996678278,TeSeS,ct,1,1,0,13,0,false,2800,1547400,2650,5350,false
fbafdfa1b8c597d2,7,76561198074762801,m0NESY,ct,1,1,0,77,1,false,3368,0,1950,4950,false
fbafdfa1b8c597d2,7,76561197989744167,apEX,t,0,0,1,0,0,true,4890,13098100,7050,8200,true
fbafdfa1b8c597d2,7,76561197983956651,Magisk,ct,0,1,0,23,0,false,2528,15400,2000,4400,false
fbafdfa1b8c597d2,8,76561198074762801,m0NESY,ct,0,1,0,0,0,false,4918,39380600,4950,3350,true
fbafdfa1b8c597d2,8,76561198113666193,ZywOo,t,0,1,0,5,0,false,5369,11983900,9650,9550,false
fbafdfa1b8c597d2,8,76561197996678278,TeSeS,ct,3,0,0,278,3,true,5173,41908800,5350,4250,true
fbafdfa1b8c597d2,8,76561197978835160,flameZ,t,0,1,0,28,0,false,4807,38452500,8950,5450,false
fbafdfa1b8c597d2,8,76561198041683378,NiKo,ct,0,0,0,0,0,true,4448,35556650,4400,3300,true
fbafdfa1b8c597d2,8,76561198057282432,kyxsan,ct,1,1,0,144,0,false,4156,32984300,4400,3600,true
fbafdfa1b8c597d2,8,76561197989744167,apEX,t,0,1,0,0,0,false,5192,3277000,8200,9200,false
fbafdfa1b8c597d2,8,76561197991272318,ropz,t,1,1,0,136,1,false,4933,5676600,9350,10350,false
fbafdfa1b8c597d2,8,76561197973140692,mezii,t,1,1,1,125,1,false,4693,39600400,9650,6250,false
fbafdfa1b8c597d2,8,76561197983956651,Magisk,ct,1,0,0,78,1,true,4073,35734050,4400,3550,true
fbafdfa1b8c597d2,9,76561198074762801,m0NESY,ct,1,0,0,100,1,true,5410,25419000,3350,2850,false
fbafdfa1b8c597d2,9,76561197989744167,apEX,t,0,1,2,25,0,false,4785,45068600,9200,7900,true
fbafdfa1b8c597d2,9,76561197991272318,ropz,t,0,0,0,0,0,true,4320,46683900,10350,9250,true
fbafdfa1b8c597d2,9,76561198041683378,NiKo,ct,1,1,0,100,1,false,4534,30385000,3300,2300,false
fbafdfa1b8c597d2,9,76561197973140692,mezii,t,1,0,0,100,1,true,4646,44485700,6250,5250,true
fbafdfa1b8c597d2,9,76561197978835160,flameZ,t,1,0,1,172,1,true,4619,45418000,5450,4350,true
fbafdfa1b8c597d2,9,76561198057282432,kyxsan,ct,0,1,0,0,0,false,5509,24869300,3600,2800,false
fbafdfa1b8c597d2,9,76561198113666193,ZywOo,t,1,1,0,29,1,false,4323,48776200,9550,7950,true
fbafdfa1b8c597d2,9,76561197996678278,TeSeS,ct,0,1,0,0,0,false,5404,37013900,4250,2250,false
fbafdfa1b8c597d2,9,76561197983956651,Magisk,ct,0,0,0,0,0,true,5148,12273200,3550,4150,false
fbafdfa1b8c597d2,10,76561198041683378,NiKo,ct,0,1,0,0,0,false,349,726800,2300,4500,false
fbafdfa1b8c597d2,10,76561197996678278,TeSeS,ct,0,1,0,14,0,false,200,0,2250,4650,false
fbafdfa1b8c597d2,10,76561198113666193,ZywOo,t,1,0,0,100,0,true,5054,23579800,7950,6600,true
fbafdfa1b8c597d2,10,76561197991272318,ropz,t,0,1,1,54,0,false,5081,5736900,9250,11300,true
fbafdfa1b8c597d2,10,76561198057282432,kyxsan,ct,0,1,0,0,0,false,501,2201700,2800,4600,false
fbafdfa1b8c597d2,10,76561197973140692,mezii,t,2,0,0,200,0,true,4890,5152000,5250,8200,true
fbafdfa1b8c597d2,10,76561197978835160,flameZ,t,1,0,1,100,0,true,4966,5181300,4350,6800,true
fbafdfa1b8c597d2,10,76561197983956651,Magisk,ct,1,1,0,152,1,false,4400,0,4150,6850,false
fbafdfa1b8c597d2,10,76561198074762801,m0NESY,ct,0,1,0,0,0,false,4559,1262100,2850,4950,false
fbafdfa1b8c597d2,10,76561197989744167,apEX,t,1,0,0,46,0,true,4636,22481600,7900,6650,true
fbafdfa1b8c597d2,11,76561197996678278,TeSeS,ct,0,1,0,0,0,false,4832,34414650,4650,3250,true
fbafdfa1b8c597d2,11,76561198113666193,ZywOo,t,2,1,0,122,0,false,6982,7401000,6600,7200,false
fbafdfa1b8c597d2,11,76561197978835160,flameZ,t,0,1,0,0,0,false,5095,8881200,6800,7000,false
fbafdfa1b8c597d2,11,76561197991272318,ropz,t,0,1,1,80,0,false,5081,49956750,11300,5950,false
fbafdfa1b8c597d2,11,76561197983956651,Magisk,ct,0,0,0,0,0,true,5181,50696850,6850,3250,true
fbafdfa1b8c597d2,11,76561198041683378,NiKo,ct,2,0,1,132,1,true,4107,32194350,4500,4000,true
fbafdfa1b8c597d2,11,76561198057282432,kyxsan,ct,2,1,1,268,1,false,4526,30609300,4600,3900,true
fbafdfa1b8c597d2,11,76561197989744167,apEX,t,0,1,0,0,0,false,4814,2960400,6650,7650,false
fbafdfa1b8c597d2,11,76561198074762801,m0NESY,ct,1,0,0,100,0,true,6924,36264900,4950,3400,true
fbafdfa1b8c597d2,11,76561197973140692,mezii,t,0,1,0,0,0,false,5098,5180700,8200,8900,false
fbafdfa1b8c597d2,12,76561197978835160,flameZ,t,1,1,0,110,0,false,4887,42907700,7000,5350,true
fbafdfa1b8c597d2,12,76561197989744167,apEX,t,0,1,0,0,0,false,5170,44595800,7650,5600,true
fbafdfa1b8c597d2,12,76561197973140692,mezii,t,0,1,0,0,0,false,4938,41068500,8900,7350,true
fbafdfa1b8c597d2,12,76561197991272318,ropz,t,4,0,0,342,0,true,4908,42397200,5950,5300,true
fbafdfa1b8c597d2,12,76561198041683378,NiKo,ct,1,1,0,24,1,false,5464,32737250,4000,2250,false
fbafdfa1b8c597d2,12,76561197983956651,Magisk,ct,1,1,0,77,1,false,6109,24278700,3250,2350,false
fbafdfa1b8c597d2,12,76561197996678278,TeSeS,ct,1,1,0,123,0,false,5440,23273100,3250,2550,false
fbafdfa1b8c597d2,12,76561198074762801,m0NESY,ct,0,1,1,85,0,false,7036,27932900,3400,1900,false
fbafdfa1b8c597d2,12,76561198113666193,ZywOo,t,0,0,2,48,0,true,6687,58187700,7200,3500,true
fbafdfa1b8c597d2,12,76561198057282432,kyxsan,ct,0,1,0,74,0,false,5536,31157600,3900,1900,false
fbafdfa1b8c597d2,13,76561198041683378,NiKo,t,2,1,0,193,2,false,850,4865900,150,4000,true
fbafdfa1b8c597d2,13,76561197991272318,ropz,ct,1,1,0,100,1,false,850,4865900,150,2350,false
fbafdfa1b8c597d2,13,76561197983956651,Magisk,t,1,1,0,97,0,false,766,5240200,100,3650,true
fbafdfa1b8c597d2,13,76561197973140692,mezii,ct,1,1,0,100,1,false,850,4865900,150,2350,false
fbafdfa1b8c597d2,13,76561198074762801,m0NESY,t,0,1,0,10,0,false,1250,4865900,150,3400,true
fbafdfa1b8c597d2,13,76561198113666193,ZywOo,ct,0,1,0,0,0,false,1150,4865900,150,2050,false
fbafdfa1b8c597d2,13,76561197978835160,flameZ,ct,1,1,0,100,1,false,850,4865900,150,2350,false
fbafdfa1b8c597d2,13,76561197989744167,apEX,ct,1,1,0,100,1,false,900,5240200,100,2300,false
fbafdfa1b8c597d2,13,76561197996678278,TeSeS,t,0,1,0,0,0,false,850,4865900,150,3700,true
fbafdfa1b8c597d2,13,76561198057282432,kyxsan,t,2,0,0,200,2,true,869,5240200,100,3950,true
fbafdfa1b8c597d2,14,76561197991272318,ropz,ct,0,1,0,24,0,false,1884,5458250,2350,3350,true
fbafdfa1b8c597d2,14,76561198074762801,m0NESY,t,2,1,0,177,1,false,3106,8873100,3400,2100,false
fbafdfa1b8c597d2,14,76561197983956651,Magisk,t,0,1,0,22,0,false,3275,10309000,3650,1550,false
fbafdfa1b8c597d2,14,76561198041683378,NiKo,t,0,1,0,0,0,false,4151,11821300,4000,1400,false
fbafdfa1b8c597d2,14,76561197973140692,mezii,ct,2,0,0,90,0,true,1644,4676400,2350,3900,true
fbafdfa1b8c597d2,14,76561197989744167,apEX,ct,1,0,2,134,1,true,1761,5025200,2300,3550,true
fbafdfa1b8c597d2,14,76561197996678278,TeSeS,t,1,1,0,34,0,false,3481,11079200,3700,1700,false
fbafdfa1b8c597d2,14,76561198057282432,kyxsan,t,0,1,1,163,0,false,2859,8722500,3950,2400,false
fbafdfa1b8c597d2,14,76561198113666193,ZywOo,ct,1,1,1,113,1,false,1592,4514600,2050,4000,true
fbafdfa1b8c597d2,14,76561197978835160,flameZ,ct,1,1,1,139,1,false,1607,4553050,2350,3950,true
fbafdfa1b8c597d2,15,76561197973140692,mezii,ct,1,0,1,148,0,true,3371,30307600,3900,3550,true
fbafdfa1b8c597d2,15,76561197989744167,apEX,ct,1,1,0,100,1,false,4998,17463000,3550,4800,true
fbafdfa1b8c597d2,15,76561198057282432,kyxsan,t,0,1,0,0,0,false,1188,18133200,2400,2000,false
fbafdfa1b8c597d2,15,76561198113666193,ZywOo,ct,0,0,1,69,0,true,5401,21207000,4000,4550,true
fbafdfa1b8c597d2,15,76561197991272318,ropz,ct,1,1,0,122,1,false,3438,26945150,3350,3850,true
fbafdfa1b8c597d2,15,76561197978835160,flameZ,ct,2,0,1,61,0,true,3797,30220300,3950,4150,true
fbafdfa1b8c597d2,15,76561197983956651,Magisk,t,0,1,0,87,0,false,2490,11033300,1550,1900,false
fbafdfa1b8c597d2,15,76561198041683378,NiKo,t,0,1,0,0,0,false,2589,10712400,1400,1950,false
fbafdfa1b8c597d2,15,76561197996678278,TeSeS,t,2,1,0,200,2,false,1568,12908700,1700,2500,false
fbafdfa1b8c597d2,15,76561198074762801,m0NESY,t,0,1,0,0,0,false,3035,15316100,2100,2000,false
fbafdfa1b8c597d2,16,76561198074762801,m0NESY,t,0,1,0,24,0,false,200,0,2000,4400,false
fbafdfa1b8c597d2,16,76561197991272318,ropz,ct,2,0,0,156,0,true,4579,12918000,3850,5400,true
fbafdfa1b8c597d2,16,76561197989744167,apEX,ct,0,0,0,0,0,true,4709,13128500,4800,5750,true
fbafdfa1b8c597d2,16,76561198041683378,NiKo,t,0,1,0,60,0,false,200,0,1950,4350,false
fbafdfa1b8c597d2,16,76561197996678278,TeSeS,t,0,1,0,14,0,false,200,0,2500,4900,false
fbafdfa1b8c597d2,16,76561197983956651,Magisk,t,0,1,1,60,0,false,200,0,1900,4300,false
fbafdfa1b8c597d2,16,76561198113666193,ZywOo,ct,0,0,0,0,0,true,5791,8281200,4550,6500,true
fbafdfa1b8c597d2,16,76561198057282432,kyxsan,t,1,1,0,16,0,false,399,0,2000,4700,false
fbafdfa1b8c597d2,16,76561197973140692,mezii,ct,1,0,0,14,0,true,5325,19571400,3550,3700,true
fbafdfa1b8c597d2,16,76561197978835160,flameZ,ct,2,1,2,330,1,false,4514,22828100,4150,4700,true
fbafdfa1b8c597d2,17,76561197973140692,mezii,ct,2,0,0,200,0,true,5344,936400,3700,7350,true
fbafdfa1b8c597d2,17,76561197996678278,TeSeS,t,0,1,0,0,0,false,4952,29584600,4900,3000,false
fbafdfa1b8c597d2,17,76561198074762801,m0NESY,t,1,1,0,38,1,false,4048,24100500,4400,3200,false
fbafdfa1b8c597d2,17,76561197983956651,Magisk,t,0,1,0,0,0,false,4293,25483000,4300,2900,false
fbafdfa1b8c597d2,17,76561198113666193,ZywOo,ct,0,0,0,0,0,true,7604,30722500,6500,4700,true
fbafdfa1b8c597d2,17,76561198057282432,kyxsan,t,0,1,0,59,0,false,4161,26245300,4700,3000,false
fbafdfa1b8c597d2,17,76561197989744167,apEX,ct,0,0,0,0,0,true,5200,0,5750,9000,true
fbafdfa1b8c597d2,17,76561197991272318,ropz,ct,0,0,0,0,0,true,5044,4782100,5400,7850,true
fbafdfa1b8c597d2,17,76561197978835160,flameZ,ct,3,1,0,300,0,false,4923,11702900,4700,6900,true
fbafdfa1b8c597d2,17,76561198041683378,NiKo,t,0,1,1,54,0,false,4328,25702000,4350,3050,false
fbafdfa1b8c597d2,18,76561197973140692,mezii,ct,1,0,0,100,0,true,5518,4209000,7350,9900,true
fbafdfa1b8c597d2,18,76561197996678278,TeSeS,t,0,1,0,8,0,false,2008,6238700,3000,4750,false
fbafdfa1b8c597d2,18,76561197989744167,apEX,ct,1,1,0,90,0,false,5148,4291200,9000,11550,true
fbafdfa1b8c597d2,18,76561197983956651,Magisk,t,1,1,0,26,1,false,2636,6851700,2900,4800,false
